template,ID,description
"INSERT INTO HumanResources_Department (Name, GroupName) VALUES (""{HumanResources_Department_Name}"", ""{HumanResources_Department_GroupName}"")",AW-I1,Insert a new department.
"INSERT INTO HumanResources_Employee (BusinessEntityID, NationalIDNumber, LoginID, JobTitle, BirthDate, MaritalStatus, Gender, HireDate, SalariedFlag, VacationHours, SickLeaveHours, CurrentFlag) VALUES ({HumanResources_Employee_BusinessEntityID}, ""{HumanResources_Employee_NationalIDNumber}"", ""{HumanResources_Employee_LoginID}"", ""{HumanResources_Employee_JobTitle}"", ""{HumanResources_Employee_BirthDate}"", ""{HumanResources_Employee_MaritalStatus}"", ""{HumanResources_Employee_Gender}"", ""{HumanResources_Employee_HireDate}"", {HumanResources_Employee_SalariedFlag}, {HumanResources_Employee_VacationHours}, {HumanResources_Employee_SickLeaveHours}, {HumanResources_Employee_CurrentFlag})",AW-I2,Insert a new employee record.
"INSERT INTO HumanResources_EmployeeDepartmentHistory (BusinessEntityID, DepartmentID, ShiftID, StartDate) VALUES ({HumanResources_EmployeeDepartmentHistory_BusinessEntityID}, {HumanResources_EmployeeDepartmentHistory_DepartmentID}, {HumanResources_EmployeeDepartmentHistory_ShiftID}, ""{HumanResources_EmployeeDepartmentHistory_StartDate}"")",AW-I3,Insert a new employee department history record.
"INSERT INTO HumanResources_EmployeePayHistory (BusinessEntityID, RateChangeDate, Rate, PayFrequency) VALUES ({HumanResources_EmployeePayHistory_BusinessEntityID}, ""{HumanResources_EmployeePayHistory_RateChangeDate}"", {HumanResources_EmployeePayHistory_Rate}, {HumanResources_EmployeePayHistory_PayFrequency})",AW-I4,Insert a new employee pay history record.
"INSERT INTO HumanResources_JobCandidate (BusinessEntityID) VALUES ({HumanResources_JobCandidate_BusinessEntityID})",AW-I5,Insert a new job candidate.
"INSERT INTO HumanResources_Shift (Name, StartTime, EndTime) VALUES (""{HumanResources_Shift_Name}"", ""{HumanResources_Shift_StartTime}"", ""{HumanResources_Shift_EndTime}"")",AW-I6,Insert a new shift.
"INSERT INTO Person_Address (AddressLine1, AddressLine2, City, StateProvinceID, PostalCode) VALUES (""{Person_Address_AddressLine1}"", ""{Person_Address_AddressLine2}"", ""{Person_Address_City}"", {Person_Address_StateProvinceID}, ""{Person_Address_PostalCode}"")",AW-I7,Insert a new address.
"INSERT INTO Person_AddressType (Name) VALUES (""{Person_AddressType_Name}"")",AW-I8,Insert a new address type.
"INSERT INTO Person_BusinessEntityAddress (BusinessEntityID, AddressID, AddressTypeID) VALUES ({Person_BusinessEntityAddress_BusinessEntityID}, {Person_BusinessEntityAddress_AddressID}, {Person_BusinessEntityAddress_AddressTypeID})",AW-I9,Link a business entity to an address.
"INSERT INTO Person_BusinessEntityContact (BusinessEntityID, PersonID, ContactTypeID) VALUES ({Person_BusinessEntityContact_BusinessEntityID}, {Person_BusinessEntityContact_PersonID}, {Person_BusinessEntityContact_ContactTypeID})",AW-I10,Link a business entity to a contact person.
"INSERT INTO Person_ContactType (Name) VALUES (""{Person_ContactType_Name}"")",AW-I11,Insert a new contact type.